# n=250
z c strct
-3.847236e-01 3.344140e-02 aust
-3.814070e-01 3.344140e-02 aust
-3.780905e-01 3.344140e-02 aust
-3.747739e-01 3.344140e-02 aust
-3.714573e-01 3.344140e-02 aust
-3.681407e-01 3.344140e-02 aust
-3.648241e-01 3.344140e-02 aust
-3.615075e-01 3.344140e-02 aust
-3.581910e-01 3.344140e-02 aust
-3.548744e-01 3.344140e-02 aust
-3.515578e-01 3.344140e-02 aust
-3.482412e-01 3.344140e-02 aust
-3.449246e-01 3.344140e-02 aust
-3.416080e-01 3.344140e-02 aust
-3.382915e-01 3.344140e-02 aust
-3.349749e-01 3.344140e-02 aust
-3.316583e-01 3.344140e-02 aust
-3.283417e-01 3.344140e-02 aust
-3.250251e-01 3.344140e-02 aust
-3.217085e-01 3.344140e-02 aust
-3.183920e-01 3.344140e-02 aust
-3.150754e-01 3.344140e-02 aust
-3.117588e-01 3.344140e-02 aust
-3.084422e-01 3.344140e-02 aust
-3.051256e-01 3.344140e-02 aust
-3.018090e-01 3.344140e-02 aust
-2.984925e-01 3.344140e-02 aust
-2.951759e-01 3.344140e-02 aust
-2.918593e-01 3.344140e-02 aust
-2.885427e-01 3.344140e-02 aust
-2.852261e-01 3.344140e-02 aust
-2.819095e-01 3.344140e-02 aust
-2.785930e-01 3.344140e-02 aust
-2.752764e-01 3.344140e-02 aust
-2.719598e-01 3.344140e-02 aust
-2.686432e-01 3.344140e-02 aust
-2.653266e-01 3.344140e-02 aust
-2.620101e-01 3.344140e-02 aust
-2.586935e-01 3.344140e-02 aust
-2.553769e-01 3.344140e-02 aust
-2.520603e-01 3.344140e-02 aust
-2.487437e-01 3.344140e-02 aust
-2.454271e-01 3.344140e-02 aust
-2.421106e-01 3.344140e-02 aust
-2.387940e-01 3.344140e-02 aust
-2.354774e-01 3.344140e-02 aust
-2.321608e-01 3.344140e-02 aust
-2.288442e-01 3.344140e-02 aust
-2.255276e-01 3.344140e-02 aust
-2.222111e-01 3.344140e-02 aust
-2.188945e-01 3.344140e-02 aust
-2.155779e-01 3.344140e-02 aust
-2.122613e-01 3.344140e-02 aust
-2.089447e-01 3.344140e-02 aust
-2.056281e-01 3.344140e-02 aust
-2.023116e-01 3.344140e-02 aust
-1.989950e-01 3.344140e-02 aust
-1.956784e-01 3.344140e-02 aust
-1.923618e-01 3.344140e-02 aust
-1.890452e-01 3.344140e-02 aust
-1.857286e-01 3.344140e-02 aust
-1.824121e-01 3.344140e-02 aust
-1.790955e-01 3.344140e-02 aust
-1.757789e-01 3.344140e-02 aust
-1.724623e-01 3.344140e-02 aust
-1.691457e-01 3.344140e-02 aust
-1.658291e-01 3.344140e-02 aust
-1.625126e-01 3.344140e-02 aust
-1.591960e-01 3.344140e-02 aust
-1.558794e-01 3.344140e-02 aust
-1.525628e-01 3.344140e-02 aust
-1.492462e-01 3.344140e-02 aust
-1.459296e-01 3.344140e-02 aust
-1.426131e-01 3.344140e-02 aust
-1.392965e-01 3.344140e-02 aust
-1.359799e-01 3.344140e-02 aust
-1.326633e-01 3.344140e-02 aust
-1.293467e-01 3.344140e-02 aust
-1.260302e-01 3.344140e-02 aust
-1.227136e-01 3.344140e-02 aust
-1.193970e-01 3.344140e-02 aust
-1.160804e-01 3.344140e-02 aust
-1.127638e-01 3.344140e-02 aust
-1.094472e-01 3.344140e-02 aust
-1.061307e-01 3.344140e-02 aust
-1.028141e-01 3.344140e-02 aust
-9.949749e-02 3.344140e-02 aust
-9.618090e-02 3.344140e-02 aust
-9.286432e-02 3.344140e-02 aust
-8.954774e-02 3.344140e-02 aust
-8.623116e-02 3.344140e-02 aust
-8.291457e-02 3.344140e-02 aust
-7.959799e-02 3.344140e-02 aust
-7.628141e-02 3.344140e-02 aust
-7.296482e-02 3.344140e-02 aust
-6.964824e-02 3.344140e-02 aust
-6.633166e-02 3.344140e-02 aust
-6.301508e-02 3.344140e-02 aust
-5.969849e-02 3.344140e-02 aust
-5.638191e-02 3.344140e-02 aust
-5.306533e-02 3.344140e-02 aust
-4.974874e-02 3.344140e-02 aust
-4.643216e-02 3.344140e-02 aust
-4.311558e-02 3.344140e-02 aust
-3.979899e-02 3.344140e-02 aust
-3.648241e-02 3.344140e-02 aust
-3.316583e-02 3.344140e-02 aust
-2.984925e-02 3.344140e-02 aust
-2.653266e-02 3.344140e-02 aust
-2.321608e-02 3.344140e-02 aust
-1.989950e-02 3.344140e-02 aust
-1.658291e-02 3.344140e-02 aust
-1.326633e-02 3.344140e-02 aust
-9.949749e-03 3.344140e-02 aust
-6.633166e-03 3.344140e-02 aust
-3.316583e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.246446e-02 mart
-1.149796e+00 3.246182e-02 mart
-1.139592e+00 3.245388e-02 mart
-1.129388e+00 3.244065e-02 mart
-1.119184e+00 3.242213e-02 mart
-1.108980e+00 3.239832e-02 mart
-1.098776e+00 3.236921e-02 mart
-1.088571e+00 3.233479e-02 mart
-1.078367e+00 3.229507e-02 mart
-1.068163e+00 3.225005e-02 mart
-1.057959e+00 3.219972e-02 mart
-1.047755e+00 3.214409e-02 mart
-1.037551e+00 3.208315e-02 mart
-1.027347e+00 3.201692e-02 mart
-1.017143e+00 3.194541e-02 mart
-1.006939e+00 3.186862e-02 mart
-9.967347e-01 3.178658e-02 mart
-9.865306e-01 3.169931e-02 mart
-9.763265e-01 3.160683e-02 mart
-9.661224e-01 3.150919e-02 mart
-9.559184e-01 3.140643e-02 mart
-9.457143e-01 3.129859e-02 mart
-9.355102e-01 3.118574e-02 mart
-9.253061e-01 3.106794e-02 mart
-9.151020e-01 3.094526e-02 mart
-9.048980e-01 3.081780e-02 mart
-8.946939e-01 3.068565e-02 mart
-8.844898e-01 3.054891e-02 mart
-8.742857e-01 3.040770e-02 mart
-8.640816e-01 3.026215e-02 mart
-8.538776e-01 3.011239e-02 mart
-8.436735e-01 2.995858e-02 mart
-8.334694e-01 2.980086e-02 mart
-8.232653e-01 2.963941e-02 mart
-8.130612e-01 2.947440e-02 mart
-8.028571e-01 2.930603e-02 mart
-7.926531e-01 2.913450e-02 mart
-7.824490e-01 2.896000e-02 mart
-7.722449e-01 2.878276e-02 mart
-7.620408e-01 2.860299e-02 mart
-7.518367e-01 2.842093e-02 mart
-7.416327e-01 2.823682e-02 mart
-7.314286e-01 2.805090e-02 mart
-7.212245e-01 2.786341e-02 mart
-7.110204e-01 2.767462e-02 mart
-7.008163e-01 2.748476e-02 mart
-6.906122e-01 2.729411e-02 mart
-6.804082e-01 2.710291e-02 mart
-6.702041e-01 2.691144e-02 mart
-6.600000e-01 2.671994e-02 mart
-6.600000e-01 1.128870e-01 aust
-6.566834e-01 1.093347e-01 aust
-6.533668e-01 1.050763e-01 aust
-6.500503e-01 9.983717e-02 aust
-6.467337e-01 9.316527e-02 aust
-6.434171e-01 8.426531e-02 aust
-6.401005e-01 7.166839e-02 aust
-6.367839e-01 5.313678e-02 aust
-6.334673e-01 3.798286e-02 aust
-6.301508e-01 3.409410e-02 aust
-6.268342e-01 3.352189e-02 aust
-6.235176e-01 3.345054e-02 aust
-6.202010e-01 3.344237e-02 aust
-6.168844e-01 3.344150e-02 aust
-6.135678e-01 3.344141e-02 aust
-6.102513e-01 3.344140e-02 aust
-6.069347e-01 3.344140e-02 aust
-6.036181e-01 3.344140e-02 aust
-6.003015e-01 3.344140e-02 aust
-5.969849e-01 3.344140e-02 aust
-5.936683e-01 3.344140e-02 aust
-5.903518e-01 3.344140e-02 aust
-5.870352e-01 3.344140e-02 aust
-5.837186e-01 3.344140e-02 aust
-5.804020e-01 3.344140e-02 aust
-5.770854e-01 3.344140e-02 aust
-5.737688e-01 3.344140e-02 aust
-5.704523e-01 3.344140e-02 aust
-5.671357e-01 3.344140e-02 aust
-5.638191e-01 3.344140e-02 aust
-5.605025e-01 3.344140e-02 aust
-5.571859e-01 3.344140e-02 aust
-5.538693e-01 3.344140e-02 aust
-5.505528e-01 3.344140e-02 aust
-5.472362e-01 3.344140e-02 aust
-5.439196e-01 3.344140e-02 aust
-5.406030e-01 3.344140e-02 aust
-5.372864e-01 3.344140e-02 aust
-5.339698e-01 3.344140e-02 aust
-5.306533e-01 3.344140e-02 aust
-5.273367e-01 3.344140e-02 aust
-5.240201e-01 3.344140e-02 aust
-5.207035e-01 3.344140e-02 aust
-5.173869e-01 3.344140e-02 aust
-5.140704e-01 3.344140e-02 aust
-5.107538e-01 3.344140e-02 aust
-5.074372e-01 3.344140e-02 aust
-5.041206e-01 3.344140e-02 aust
-5.008040e-01 3.344140e-02 aust
-4.974874e-01 3.344140e-02 aust
-4.941709e-01 3.344140e-02 aust
-4.908543e-01 3.344140e-02 aust
-4.875377e-01 3.344140e-02 aust
-4.842211e-01 3.344140e-02 aust
-4.809045e-01 3.344140e-02 aust
-4.775879e-01 3.344140e-02 aust
-4.742714e-01 3.344140e-02 aust
-4.709548e-01 3.344140e-02 aust
-4.676382e-01 3.344140e-02 aust
-4.643216e-01 3.344140e-02 aust
-4.610050e-01 3.344140e-02 aust
-4.576884e-01 3.344140e-02 aust
-4.543719e-01 3.344140e-02 aust
-4.510553e-01 3.344140e-02 aust
-4.477387e-01 3.344140e-02 aust
-4.444221e-01 3.344140e-02 aust
-4.411055e-01 3.344140e-02 aust
-4.377889e-01 3.344140e-02 aust
-4.344724e-01 3.344140e-02 aust
-4.311558e-01 3.344140e-02 aust
-4.278392e-01 3.344140e-02 aust
-4.245226e-01 3.344140e-02 aust
-4.212060e-01 3.344140e-02 aust
-4.178894e-01 3.344140e-02 aust
-4.145729e-01 3.344140e-02 aust
-4.112563e-01 3.344140e-02 aust
-4.079397e-01 3.344140e-02 aust
-4.046231e-01 3.344140e-02 aust
-4.013065e-01 3.344140e-02 aust
-3.979899e-01 3.344140e-02 aust
-3.946734e-01 3.344140e-02 aust
-3.913568e-01 3.344140e-02 aust
-3.880402e-01 3.344140e-02 aust
-3.847236e-01 3.344140e-02 aust
-3.814070e-01 3.344140e-02 aust
-3.780905e-01 3.344140e-02 aust
-3.747739e-01 3.344140e-02 aust
-3.714573e-01 3.344140e-02 aust
-3.681407e-01 3.344140e-02 aust
-3.648241e-01 3.344140e-02 aust
-3.615075e-01 3.344140e-02 aust
-3.581910e-01 3.344140e-02 aust
-3.548744e-01 3.344140e-02 aust
-3.515578e-01 3.344140e-02 aust
-3.482412e-01 3.344140e-02 aust
-3.449246e-01 3.344140e-02 aust
-3.416080e-01 3.344140e-02 aust
-3.382915e-01 3.344140e-02 aust
-3.349749e-01 3.344140e-02 aust
-3.316583e-01 3.344140e-02 aust
-3.283417e-01 3.344140e-02 aust
-3.250251e-01 3.344140e-02 aust
-3.217085e-01 3.344140e-02 aust
-3.183920e-01 3.344140e-02 aust
-3.150754e-01 3.344140e-02 aust
-3.117588e-01 3.344140e-02 aust
-3.084422e-01 3.344140e-02 aust
-3.051256e-01 3.344140e-02 aust
-3.018090e-01 3.344140e-02 aust
-2.984925e-01 3.344140e-02 aust
-2.951759e-01 3.344140e-02 aust
-2.918593e-01 3.344140e-02 aust
-2.885427e-01 3.344140e-02 aust
-2.852261e-01 3.344140e-02 aust
-2.819095e-01 3.344140e-02 aust
-2.785930e-01 3.344140e-02 aust
-2.752764e-01 3.344140e-02 aust
-2.719598e-01 3.344140e-02 aust
-2.686432e-01 3.344140e-02 aust
-2.653266e-01 3.344140e-02 aust
-2.620101e-01 3.344140e-02 aust
-2.586935e-01 3.344140e-02 aust
-2.553769e-01 3.344140e-02 aust
-2.520603e-01 3.344140e-02 aust
-2.487437e-01 3.344140e-02 aust
-2.454271e-01 3.344140e-02 aust
-2.421106e-01 3.344140e-02 aust
-2.387940e-01 3.344140e-02 aust
-2.354774e-01 3.344140e-02 aust
-2.321608e-01 3.344140e-02 aust
-2.288442e-01 3.344140e-02 aust
-2.255276e-01 3.344140e-02 aust
-2.222111e-01 3.344140e-02 aust
-2.188945e-01 3.344140e-02 aust
-2.155779e-01 3.344140e-02 aust
-2.122613e-01 3.344140e-02 aust
-2.089447e-01 3.344140e-02 aust
-2.056281e-01 3.344140e-02 aust
-2.023116e-01 3.344140e-02 aust
-1.989950e-01 3.344140e-02 aust
-1.956784e-01 3.344140e-02 aust
-1.923618e-01 3.344140e-02 aust
-1.890452e-01 3.344140e-02 aust
-1.857286e-01 3.344140e-02 aust
-1.824121e-01 3.344140e-02 aust
-1.790955e-01 3.344140e-02 aust
-1.757789e-01 3.344140e-02 aust
-1.724623e-01 3.344140e-02 aust
-1.691457e-01 3.344140e-02 aust
-1.658291e-01 3.344140e-02 aust
-1.625126e-01 3.344140e-02 aust
-1.591960e-01 3.344140e-02 aust
-1.558794e-01 3.344140e-02 aust
-1.525628e-01 3.344140e-02 aust
-1.492462e-01 3.344140e-02 aust
-1.459296e-01 3.344140e-02 aust
-1.426131e-01 3.344140e-02 aust
-1.392965e-01 3.344140e-02 aust
-1.359799e-01 3.344140e-02 aust
-1.326633e-01 3.344140e-02 aust
-1.293467e-01 3.344140e-02 aust
-1.260302e-01 3.344140e-02 aust
-1.227136e-01 3.344140e-02 aust
-1.193970e-01 3.344140e-02 aust
-1.160804e-01 3.344140e-02 aust
-1.127638e-01 3.344140e-02 aust
-1.094472e-01 3.344140e-02 aust
-1.061307e-01 3.344140e-02 aust
-1.028141e-01 3.344140e-02 aust
-9.949749e-02 3.344140e-02 aust
-9.618090e-02 3.344140e-02 aust
-9.286432e-02 3.344140e-02 aust
-8.954774e-02 3.344140e-02 aust
-8.623116e-02 3.344140e-02 aust
-8.291457e-02 3.344140e-02 aust
-7.959799e-02 3.344140e-02 aust
-7.628141e-02 3.344140e-02 aust
-7.296482e-02 3.344140e-02 aust
-6.964824e-02 3.344140e-02 aust
-6.633166e-02 3.344140e-02 aust
-6.301508e-02 3.344140e-02 aust
-5.969849e-02 3.344140e-02 aust
-5.638191e-02 3.344140e-02 aust
-5.306533e-02 3.344140e-02 aust
-4.974874e-02 3.344140e-02 aust
-4.643216e-02 3.344140e-02 aust
-4.311558e-02 3.344140e-02 aust
-3.979899e-02 3.344140e-02 aust
-3.648241e-02 3.344140e-02 aust
-3.316583e-02 3.344140e-02 aust
-2.984925e-02 3.344140e-02 aust
-2.653266e-02 3.344140e-02 aust
-2.321608e-02 3.344140e-02 aust
-1.989950e-02 3.344140e-02 aust
-1.658291e-02 3.344140e-02 aust
-1.326633e-02 3.344140e-02 aust
-9.949749e-03 3.344140e-02 aust
-6.633166e-03 3.344140e-02 aust
-3.316583e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.231011e-02 mart
-1.149796e+00 3.230746e-02 mart
-1.139592e+00 3.229951e-02 mart
-1.129388e+00 3.228627e-02 mart
-1.119184e+00 3.226774e-02 mart
-1.108980e+00 3.224391e-02 mart
-1.098776e+00 3.221480e-02 mart
-1.088571e+00 3.218041e-02 mart
-1.078367e+00 3.214075e-02 mart
-1.068163e+00 3.209582e-02 mart
-1.057959e+00 3.204565e-02 mart
-1.047755e+00 3.199024e-02 mart
-1.037551e+00 3.192960e-02 mart
-1.027347e+00 3.186377e-02 mart
-1.017143e+00 3.179277e-02 mart
-1.006939e+00 3.171663e-02 mart
-9.967347e-01 3.163537e-02 mart
-9.865306e-01 3.154904e-02 mart
-9.763265e-01 3.145769e-02 mart
-9.661224e-01 3.136136e-02 mart
-9.559184e-01 3.126011e-02 mart
-9.457143e-01 3.115401e-02 mart
-9.355102e-01 3.104312e-02 mart
-9.253061e-01 3.092753e-02 mart
-9.151020e-01 3.080732e-02 mart
-9.048980e-01 3.068259e-02 mart
-8.946939e-01 3.055344e-02 mart
-8.844898e-01 3.041998e-02 mart
-8.742857e-01 3.028233e-02 mart
-8.640816e-01 3.014062e-02 mart
-8.538776e-01 2.999499e-02 mart
-8.436735e-01 2.984559e-02 mart
-8.334694e-01 2.969256e-02 mart
-8.232653e-01 2.953608e-02 mart
-8.130612e-01 2.937631e-02 mart
-8.028571e-01 2.921343e-02 mart
-7.926531e-01 2.904764e-02 mart
-7.824490e-01 2.887912e-02 mart
-7.722449e-01 2.870808e-02 mart
-7.620408e-01 2.853471e-02 mart
-7.518367e-01 2.835924e-02 mart
-7.416327e-01 2.818189e-02 mart
-7.314286e-01 2.800286e-02 mart
-7.212245e-01 2.782240e-02 mart
-7.110204e-01 2.764072e-02 mart
-7.008163e-01 2.745806e-02 mart
-6.906122e-01 2.727465e-02 mart
-6.804082e-01 2.709073e-02 mart
-6.702041e-01 2.690652e-02 mart
-6.600000e-01 2.672225e-02 mart
-6.600000e-01 1.128870e-01 aust
-6.566834e-01 1.094864e-01 aust
-6.533668e-01 1.054420e-01 aust
-6.500503e-01 1.005169e-01 aust
-6.467337e-01 9.432952e-02 aust
-6.434171e-01 8.622698e-02 aust
-6.401005e-01 7.503458e-02 aust
-6.367839e-01 5.887486e-02 aust
-6.334673e-01 4.117539e-02 aust
-6.301508e-01 3.472580e-02 aust
-6.268342e-01 3.361408e-02 aust
-6.235176e-01 3.346256e-02 aust
-6.202010e-01 3.344382e-02 aust
-6.168844e-01 3.344166e-02 aust
-6.135678e-01 3.344143e-02 aust
-6.102513e-01 3.344140e-02 aust
-6.069347e-01 3.344140e-02 aust
-6.036181e-01 3.344140e-02 aust
-6.003015e-01 3.344140e-02 aust
-5.969849e-01 3.344140e-02 aust
-5.936683e-01 3.344140e-02 aust
-5.903518e-01 3.344140e-02 aust
-5.870352e-01 3.344140e-02 aust
-5.837186e-01 3.344140e-02 aust
-5.804020e-01 3.344140e-02 aust
-5.770854e-01 3.344140e-02 aust
-5.737688e-01 3.344140e-02 aust
-5.704523e-01 3.344140e-02 aust
-5.671357e-01 3.344140e-02 aust
-5.638191e-01 3.344140e-02 aust
-5.605025e-01 3.344140e-02 aust
-5.571859e-01 3.344140e-02 aust
-5.538693e-01 3.344140e-02 aust
-5.505528e-01 3.344140e-02 aust
-5.472362e-01 3.344140e-02 aust
-5.439196e-01 3.344140e-02 aust
-5.406030e-01 3.344140e-02 aust
-5.372864e-01 3.344140e-02 aust
-5.339698e-01 3.344140e-02 aust
-5.306533e-01 3.344140e-02 aust
-5.273367e-01 3.344140e-02 aust
-5.240201e-01 3.344140e-02 aust
-5.207035e-01 3.344140e-02 aust
-5.173869e-01 3.344140e-02 aust
-5.140704e-01 3.344140e-02 aust
-5.107538e-01 3.344140e-02 aust
-5.074372e-01 3.344140e-02 aust
-5.041206e-01 3.344140e-02 aust
-5.008040e-01 3.344140e-02 aust
-4.974874e-01 3.344140e-02 aust
-4.941709e-01 3.344140e-02 aust
-4.908543e-01 3.344140e-02 aust
-4.875377e-01 3.344140e-02 aust
-4.842211e-01 3.344140e-02 aust
-4.809045e-01 3.344140e-02 aust
-4.775879e-01 3.344140e-02 aust
-4.742714e-01 3.344140e-02 aust
-4.709548e-01 3.344140e-02 aust
-4.676382e-01 3.344140e-02 aust
-4.643216e-01 3.344140e-02 aust
-4.610050e-01 3.344140e-02 aust
-4.576884e-01 3.344140e-02 aust
-4.543719e-01 3.344140e-02 aust
-4.510553e-01 3.344140e-02 aust
-4.477387e-01 3.344140e-02 aust
-4.444221e-01 3.344140e-02 aust
-4.411055e-01 3.344140e-02 aust
-4.377889e-01 3.344140e-02 aust
-4.344724e-01 3.344140e-02 aust
-4.311558e-01 3.344140e-02 aust
-4.278392e-01 3.344140e-02 aust
-4.245226e-01 3.344140e-02 aust
-4.212060e-01 3.344140e-02 aust
-4.178894e-01 3.344140e-02 aust
-4.145729e-01 3.344140e-02 aust
-4.112563e-01 3.344140e-02 aust
-4.079397e-01 3.344140e-02 aust
-4.046231e-01 3.344140e-02 aust
-4.013065e-01 3.344140e-02 aust
-3.979899e-01 3.344140e-02 aust
-3.946734e-01 3.344140e-02 aust
-3.913568e-01 3.344140e-02 aust
-3.880402e-01 3.344140e-02 aust
-3.847236e-01 3.344140e-02 aust
-3.814070e-01 3.344140e-02 aust
-3.780905e-01 3.344140e-02 aust
-3.747739e-01 3.344140e-02 aust
-3.714573e-01 3.344140e-02 aust
-3.681407e-01 3.344140e-02 aust
-3.648241e-01 3.344140e-02 aust
-3.615075e-01 3.344140e-02 aust
-3.581910e-01 3.344140e-02 aust
-3.548744e-01 3.344140e-02 aust
-3.515578e-01 3.344140e-02 aust
-3.482412e-01 3.344140e-02 aust
-3.449246e-01 3.344140e-02 aust
-3.416080e-01 3.344140e-02 aust
-3.382915e-01 3.344140e-02 aust
-3.349749e-01 3.344140e-02 aust
-3.316583e-01 3.344140e-02 aust
-3.283417e-01 3.344140e-02 aust
-3.250251e-01 3.344140e-02 aust
-3.217085e-01 3.344140e-02 aust
-3.183920e-01 3.344140e-02 aust
-3.150754e-01 3.344140e-02 aust
-3.117588e-01 3.344140e-02 aust
-3.084422e-01 3.344140e-02 aust
-3.051256e-01 3.344140e-02 aust
-3.018090e-01 3.344140e-02 aust
-2.984925e-01 3.344140e-02 aust
-2.951759e-01 3.344140e-02 aust
-2.918593e-01 3.344140e-02 aust
-2.885427e-01 3.344140e-02 aust
-2.852261e-01 3.344140e-02 aust
-2.819095e-01 3.344140e-02 aust
-2.785930e-01 3.344140e-02 aust
-2.752764e-01 3.344140e-02 aust
-2.719598e-01 3.344140e-02 aust
-2.686432e-01 3.344140e-02 aust
-2.653266e-01 3.344140e-02 aust
-2.620101e-01 3.344140e-02 aust
-2.586935e-01 3.344140e-02 aust
-2.553769e-01 3.344140e-02 aust
-2.520603e-01 3.344140e-02 aust
-2.487437e-01 3.344140e-02 aust
-2.454271e-01 3.344140e-02 aust
-2.421106e-01 3.344140e-02 aust
-2.387940e-01 3.344140e-02 aust
-2.354774e-01 3.344140e-02 aust
-2.321608e-01 3.344140e-02 aust
-2.288442e-01 3.344140e-02 aust
-2.255276e-01 3.344140e-02 aust
-2.222111e-01 3.344140e-02 aust
-2.188945e-01 3.344140e-02 aust
-2.155779e-01 3.344140e-02 aust
-2.122613e-01 3.344140e-02 aust
-2.089447e-01 3.344140e-02 aust
-2.056281e-01 3.344140e-02 aust
-2.023116e-01 3.344140e-02 aust
-1.989950e-01 3.344140e-02 aust
-1.956784e-01 3.344140e-02 aust
-1.923618e-01 3.344140e-02 aust
-1.890452e-01 3.344140e-02 aust
-1.857286e-01 3.344140e-02 aust
-1.824121e-01 3.344140e-02 aust
-1.790955e-01 3.344140e-02 aust
-1.757789e-01 3.344140e-02 aust
-1.724623e-01 3.344140e-02 aust
-1.691457e-01 3.344140e-02 aust
-1.658291e-01 3.344140e-02 aust
-1.625126e-01 3.344140e-02 aust
-1.591960e-01 3.344140e-02 aust
-1.558794e-01 3.344140e-02 aust
-1.525628e-01 3.344140e-02 aust
-1.492462e-01 3.344140e-02 aust
-1.459296e-01 3.344140e-02 aust
-1.426131e-01 3.344140e-02 aust
-1.392965e-01 3.344140e-02 aust
-1.359799e-01 3.344140e-02 aust
-1.326633e-01 3.344140e-02 aust
-1.293467e-01 3.344140e-02 aust
-1.260302e-01 3.344140e-02 aust
-1.227136e-01 3.344140e-02 aust
-1.193970e-01 3.344140e-02 aust
-1.160804e-01 3.344140e-02 aust
-1.127638e-01 3.344140e-02 aust
-1.094472e-01 3.344140e-02 aust
-1.061307e-01 3.344140e-02 aust
-1.028141e-01 3.344140e-02 aust
-9.949749e-02 3.344140e-02 aust
-9.618090e-02 3.344140e-02 aust
-9.286432e-02 3.344140e-02 aust
-8.954774e-02 3.344140e-02 aust
-8.623116e-02 3.344140e-02 aust
-8.291457e-02 3.344140e-02 aust
-7.959799e-02 3.344140e-02 aust
-7.628141e-02 3.344140e-02 aust
-7.296482e-02 3.344140e-02 aust
-6.964824e-02 3.344140e-02 aust
-6.633166e-02 3.344140e-02 aust
-6.301508e-02 3.344140e-02 aust
-5.969849e-02 3.344140e-02 aust
-5.638191e-02 3.344140e-02 aust
-5.306533e-02 3.344140e-02 aust
-4.974874e-02 3.344140e-02 aust
-4.643216e-02 3.344140e-02 aust
-4.311558e-02 3.344140e-02 aust
-3.979899e-02 3.344140e-02 aust
-3.648241e-02 3.344140e-02 aust
-3.316583e-02 3.344140e-02 aust
-2.984925e-02 3.344140e-02 aust
-2.653266e-02 3.344140e-02 aust
-2.321608e-02 3.344140e-02 aust
-1.989950e-02 3.344140e-02 aust
-1.658291e-02 3.344140e-02 aust
-1.326633e-02 3.344140e-02 aust
-9.949749e-03 3.344140e-02 aust
-6.633166e-03 3.344140e-02 aust
-3.316583e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.215608e-02 mart
-1.149796e+00 3.215345e-02 mart
-1.139592e+00 3.214556e-02 mart
-1.129388e+00 3.213240e-02 mart
-1.119184e+00 3.211400e-02 mart
-1.108980e+00 3.209034e-02 mart
-1.098776e+00 3.206145e-02 mart
-1.088571e+00 3.202734e-02 mart
-1.078367e+00 3.198801e-02 mart
-1.068163e+00 3.194349e-02 mart
-1.057959e+00 3.189380e-02 mart
-1.047755e+00 3.183897e-02 mart
-1.037551e+00 3.177901e-02 mart
-1.027347e+00 3.171397e-02 mart
-1.017143e+00 3.164387e-02 mart
-1.006939e+00 3.156877e-02 mart
-9.967347e-01 3.148869e-02 mart
-9.865306e-01 3.140370e-02 mart
-9.763265e-01 3.131385e-02 mart
-9.661224e-01 3.121920e-02 mart
-9.559184e-01 3.111982e-02 mart
-9.457143e-01 3.101577e-02 mart
-9.355102e-01 3.090715e-02 mart
-9.253061e-01 3.079404e-02 mart
-9.151020e-01 3.067653e-02 mart
-9.048980e-01 3.055472e-02 mart
-8.946939e-01 3.042872e-02 mart
-8.844898e-01 3.029865e-02 mart
-8.742857e-01 3.016462e-02 mart
-8.640816e-01 3.002677e-02 mart
-8.538776e-01 2.988524e-02 mart
-8.436735e-01 2.974016e-02 mart
-8.334694e-01 2.959169e-02 mart
-8.232653e-01 2.943998e-02 mart
-8.130612e-01 2.928521e-02 mart
-8.028571e-01 2.912754e-02 mart
-7.926531e-01 2.896715e-02 mart
-7.824490e-01 2.880421e-02 mart
-7.722449e-01 2.863893e-02 mart
-7.620408e-01 2.847148e-02 mart
-7.518367e-01 2.830207e-02 mart
-7.416327e-01 2.813090e-02 mart
-7.314286e-01 2.795817e-02 mart
-7.212245e-01 2.778409e-02 mart
-7.110204e-01 2.760885e-02 mart
-7.008163e-01 2.743269e-02 mart
-6.906122e-01 2.725579e-02 mart
-6.804082e-01 2.707838e-02 mart
-6.702041e-01 2.690067e-02 mart
-6.600000e-01 2.672285e-02 mart
-6.600000e-01 1.128870e-01 aust
-6.566834e-01 1.096200e-01 aust
-6.533668e-01 1.057616e-01 aust
-6.500503e-01 1.011052e-01 aust
-6.467337e-01 9.532530e-02 aust
-6.434171e-01 8.788130e-02 aust
-6.401005e-01 7.783265e-02 aust
-6.367839e-01 6.364540e-02 aust
-6.334673e-01 4.534235e-02 aust
-6.301508e-01 3.578941e-02 aust
-6.268342e-01 3.378670e-02 aust
-6.235176e-01 3.348689e-02 aust
-6.202010e-01 3.344697e-02 aust
-6.168844e-01 3.344204e-02 aust
-6.135678e-01 3.344147e-02 aust
-6.102513e-01 3.344141e-02 aust
-6.069347e-01 3.344140e-02 aust
-6.036181e-01 3.344140e-02 aust
-6.003015e-01 3.344140e-02 aust
-5.969849e-01 3.344140e-02 aust
-5.936683e-01 3.344140e-02 aust
-5.903518e-01 3.344140e-02 aust
-5.870352e-01 3.344140e-02 aust
-5.837186e-01 3.344140e-02 aust
-5.804020e-01 3.344140e-02 aust
-5.770854e-01 3.344140e-02 aust
-5.737688e-01 3.344140e-02 aust
-5.704523e-01 3.344140e-02 aust
-5.671357e-01 3.344140e-02 aust
-5.638191e-01 3.344140e-02 aust
-5.605025e-01 3.344140e-02 aust
-5.571859e-01 3.344140e-02 aust
