# n=120
z c strct
-9.757895e-01 3.344072e-02 mart
-9.494737e-01 3.343999e-02 mart
-9.231579e-01 3.343859e-02 mart
-8.968421e-01 3.343602e-02 mart
-8.705263e-01 3.343150e-02 mart
-8.442105e-01 3.342392e-02 mart
-8.178947e-01 3.341173e-02 mart
-7.915789e-01 3.339301e-02 mart
-7.652632e-01 3.336556e-02 mart
-7.389474e-01 3.332705e-02 mart
-7.126316e-01 3.327539e-02 mart
-6.863158e-01 3.320908e-02 mart
-6.600000e-01 3.312752e-02 mart
-6.600000e-01 5.018286e-02 aust
-6.533333e-01 3.474749e-02 aust
-6.466667e-01 3.348183e-02 aust
-6.400000e-01 3.344224e-02 aust
-6.333333e-01 3.344141e-02 aust
-6.266667e-01 3.344140e-02 aust
-6.200000e-01 3.344140e-02 aust
-6.133333e-01 3.344140e-02 aust
-6.066667e-01 3.344140e-02 aust
-6.000000e-01 3.344140e-02 aust
-5.933333e-01 3.344140e-02 aust
-5.866667e-01 3.344140e-02 aust
-5.800000e-01 3.344140e-02 aust
-5.733333e-01 3.344140e-02 aust
-5.666667e-01 3.344140e-02 aust
-5.600000e-01 3.344140e-02 aust
-5.533333e-01 3.344140e-02 aust
-5.466667e-01 3.344140e-02 aust
-5.400000e-01 3.344140e-02 aust
-5.333333e-01 3.344140e-02 aust
-5.266667e-01 3.344140e-02 aust
-5.200000e-01 3.344140e-02 aust
-5.133333e-01 3.344140e-02 aust
-5.066667e-01 3.344140e-02 aust
-5.000000e-01 3.344140e-02 aust
-4.933333e-01 3.344140e-02 aust
-4.866667e-01 3.344140e-02 aust
-4.800000e-01 3.344140e-02 aust
-4.733333e-01 3.344140e-02 aust
-4.666667e-01 3.344140e-02 aust
-4.600000e-01 3.344140e-02 aust
-4.533333e-01 3.344140e-02 aust
-4.466667e-01 3.344140e-02 aust
-4.400000e-01 3.344140e-02 aust
-4.333333e-01 3.344140e-02 aust
-4.266667e-01 3.344140e-02 aust
-4.200000e-01 3.344140e-02 aust
-4.133333e-01 3.344140e-02 aust
-4.066667e-01 3.344140e-02 aust
-4.000000e-01 3.344140e-02 aust
-3.933333e-01 3.344140e-02 aust
-3.866667e-01 3.344140e-02 aust
-3.800000e-01 3.344140e-02 aust
-3.733333e-01 3.344140e-02 aust
-3.666667e-01 3.344140e-02 aust
-3.600000e-01 3.344140e-02 aust
-3.533333e-01 3.344140e-02 aust
-3.466667e-01 3.344140e-02 aust
-3.400000e-01 3.344140e-02 aust
-3.333333e-01 3.344140e-02 aust
-3.266667e-01 3.344140e-02 aust
-3.200000e-01 3.344140e-02 aust
-3.133333e-01 3.344140e-02 aust
-3.066667e-01 3.344140e-02 aust
-3.000000e-01 3.344140e-02 aust
-2.933333e-01 3.344140e-02 aust
-2.866667e-01 3.344140e-02 aust
-2.800000e-01 3.344140e-02 aust
-2.733333e-01 3.344140e-02 aust
-2.666667e-01 3.344140e-02 aust
-2.600000e-01 3.344140e-02 aust
-2.533333e-01 3.344140e-02 aust
-2.466667e-01 3.344140e-02 aust
-2.400000e-01 3.344140e-02 aust
-2.333333e-01 3.344140e-02 aust
-2.266667e-01 3.344140e-02 aust
-2.200000e-01 3.344140e-02 aust
-2.133333e-01 3.344140e-02 aust
-2.066667e-01 3.344140e-02 aust
-2.000000e-01 3.344140e-02 aust
-1.933333e-01 3.344140e-02 aust
-1.866667e-01 3.344140e-02 aust
-1.800000e-01 3.344140e-02 aust
-1.733333e-01 3.344140e-02 aust
-1.666667e-01 3.344140e-02 aust
-1.600000e-01 3.344140e-02 aust
-1.533333e-01 3.344140e-02 aust
-1.466667e-01 3.344140e-02 aust
-1.400000e-01 3.344140e-02 aust
-1.333333e-01 3.344140e-02 aust
-1.266667e-01 3.344140e-02 aust
-1.200000e-01 3.344140e-02 aust
-1.133333e-01 3.344140e-02 aust
-1.066667e-01 3.344140e-02 aust
-1.000000e-01 3.344140e-02 aust
-9.333333e-02 3.344140e-02 aust
-8.666667e-02 3.344140e-02 aust
-8.000000e-02 3.344140e-02 aust
-7.333333e-02 3.344140e-02 aust
-6.666667e-02 3.344140e-02 aust
-6.000000e-02 3.344140e-02 aust
-5.333333e-02 3.344140e-02 aust
-4.666667e-02 3.344140e-02 aust
-4.000000e-02 3.344140e-02 aust
-3.333333e-02 3.344140e-02 aust
-2.666667e-02 3.344140e-02 aust
-2.000000e-02 3.344140e-02 aust
-1.333333e-02 3.344140e-02 aust
-6.666667e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.344133e-02 mart
-1.133684e+00 3.344130e-02 mart
-1.107368e+00 3.344123e-02 mart
-1.081053e+00 3.344107e-02 mart
-1.054737e+00 3.344078e-02 mart
-1.028421e+00 3.344024e-02 mart
-1.002105e+00 3.343931e-02 mart
-9.757895e-01 3.343773e-02 mart
-9.494737e-01 3.343513e-02 mart
-9.231579e-01 3.343099e-02 mart
-8.968421e-01 3.342459e-02 mart
-8.705263e-01 3.341502e-02 mart
-8.442105e-01 3.340112e-02 mart
-8.178947e-01 3.338158e-02 mart
-7.915789e-01 3.335496e-02 mart
-7.652632e-01 3.331980e-02 mart
-7.389474e-01 3.327479e-02 mart
-7.126316e-01 3.321890e-02 mart
-6.863158e-01 3.315158e-02 mart
-6.600000e-01 3.307287e-02 mart
-6.600000e-01 5.018286e-02 aust
-6.533333e-01 3.536015e-02 aust
-6.466667e-01 3.352982e-02 aust
-6.400000e-01 3.344412e-02 aust
-6.333333e-01 3.344146e-02 aust
-6.266667e-01 3.344140e-02 aust
-6.200000e-01 3.344140e-02 aust
-6.133333e-01 3.344140e-02 aust
-6.066667e-01 3.344140e-02 aust
-6.000000e-01 3.344140e-02 aust
-5.933333e-01 3.344140e-02 aust
-5.866667e-01 3.344140e-02 aust
-5.800000e-01 3.344140e-02 aust
-5.733333e-01 3.344140e-02 aust
-5.666667e-01 3.344140e-02 aust
-5.600000e-01 3.344140e-02 aust
-5.533333e-01 3.344140e-02 aust
-5.466667e-01 3.344140e-02 aust
-5.400000e-01 3.344140e-02 aust
-5.333333e-01 3.344140e-02 aust
-5.266667e-01 3.344140e-02 aust
-5.200000e-01 3.344140e-02 aust
-5.133333e-01 3.344140e-02 aust
-5.066667e-01 3.344140e-02 aust
-5.000000e-01 3.344140e-02 aust
-4.933333e-01 3.344140e-02 aust
-4.866667e-01 3.344140e-02 aust
-4.800000e-01 3.344140e-02 aust
-4.733333e-01 3.344140e-02 aust
-4.666667e-01 3.344140e-02 aust
-4.600000e-01 3.344140e-02 aust
-4.533333e-01 3.344140e-02 aust
-4.466667e-01 3.344140e-02 aust
-4.400000e-01 3.344140e-02 aust
-4.333333e-01 3.344140e-02 aust
-4.266667e-01 3.344140e-02 aust
-4.200000e-01 3.344140e-02 aust
-4.133333e-01 3.344140e-02 aust
-4.066667e-01 3.344140e-02 aust
-4.000000e-01 3.344140e-02 aust
-3.933333e-01 3.344140e-02 aust
-3.866667e-01 3.344140e-02 aust
-3.800000e-01 3.344140e-02 aust
-3.733333e-01 3.344140e-02 aust
-3.666667e-01 3.344140e-02 aust
-3.600000e-01 3.344140e-02 aust
-3.533333e-01 3.344140e-02 aust
-3.466667e-01 3.344140e-02 aust
-3.400000e-01 3.344140e-02 aust
-3.333333e-01 3.344140e-02 aust
-3.266667e-01 3.344140e-02 aust
-3.200000e-01 3.344140e-02 aust
-3.133333e-01 3.344140e-02 aust
-3.066667e-01 3.344140e-02 aust
-3.000000e-01 3.344140e-02 aust
-2.933333e-01 3.344140e-02 aust
-2.866667e-01 3.344140e-02 aust
-2.800000e-01 3.344140e-02 aust
-2.733333e-01 3.344140e-02 aust
-2.666667e-01 3.344140e-02 aust
-2.600000e-01 3.344140e-02 aust
-2.533333e-01 3.344140e-02 aust
-2.466667e-01 3.344140e-02 aust
-2.400000e-01 3.344140e-02 aust
-2.333333e-01 3.344140e-02 aust
-2.266667e-01 3.344140e-02 aust
-2.200000e-01 3.344140e-02 aust
-2.133333e-01 3.344140e-02 aust
-2.066667e-01 3.344140e-02 aust
-2.000000e-01 3.344140e-02 aust
-1.933333e-01 3.344140e-02 aust
-1.866667e-01 3.344140e-02 aust
-1.800000e-01 3.344140e-02 aust
-1.733333e-01 3.344140e-02 aust
-1.666667e-01 3.344140e-02 aust
-1.600000e-01 3.344140e-02 aust
-1.533333e-01 3.344140e-02 aust
-1.466667e-01 3.344140e-02 aust
-1.400000e-01 3.344140e-02 aust
-1.333333e-01 3.344140e-02 aust
-1.266667e-01 3.344140e-02 aust
-1.200000e-01 3.344140e-02 aust
-1.133333e-01 3.344140e-02 aust
-1.066667e-01 3.344140e-02 aust
-1.000000e-01 3.344140e-02 aust
-9.333333e-02 3.344140e-02 aust
-8.666667e-02 3.344140e-02 aust
-8.000000e-02 3.344140e-02 aust
-7.333333e-02 3.344140e-02 aust
-6.666667e-02 3.344140e-02 aust
-6.000000e-02 3.344140e-02 aust
-5.333333e-02 3.344140e-02 aust
-4.666667e-02 3.344140e-02 aust
-4.000000e-02 3.344140e-02 aust
-3.333333e-02 3.344140e-02 aust
-2.666667e-02 3.344140e-02 aust
-2.000000e-02 3.344140e-02 aust
-1.333333e-02 3.344140e-02 aust
-6.666667e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.344091e-02 mart
-1.133684e+00 3.344082e-02 mart
-1.107368e+00 3.344053e-02 mart
-1.081053e+00 3.343999e-02 mart
-1.054737e+00 3.343907e-02 mart
-1.028421e+00 3.343761e-02 mart
-1.002105e+00 3.343532e-02 mart
-9.757895e-01 3.343187e-02 mart
-9.494737e-01 3.342676e-02 mart
-9.231579e-01 3.341940e-02 mart
-8.968421e-01 3.340906e-02 mart
-8.705263e-01 3.339485e-02 mart
-8.442105e-01 3.337582e-02 mart
-8.178947e-01 3.335093e-02 mart
-7.915789e-01 3.331915e-02 mart
-7.652632e-01 3.327954e-02 mart
-7.389474e-01 3.323133e-02 mart
-7.126316e-01 3.317403e-02 mart
-6.863158e-01 3.310751e-02 mart
-6.600000e-01 3.303207e-02 mart
-6.600000e-01 5.018286e-02 aust
-6.533333e-01 3.594516e-02 aust
-6.466667e-01 3.359426e-02 aust
-6.400000e-01 3.344761e-02 aust
-6.333333e-01 3.344159e-02 aust
-6.266667e-01 3.344140e-02 aust
-6.200000e-01 3.344140e-02 aust
-6.133333e-01 3.344140e-02 aust
-6.066667e-01 3.344140e-02 aust
-6.000000e-01 3.344140e-02 aust
-5.933333e-01 3.344140e-02 aust
-5.866667e-01 3.344140e-02 aust
-5.800000e-01 3.344140e-02 aust
-5.733333e-01 3.344140e-02 aust
-5.666667e-01 3.344140e-02 aust
-5.600000e-01 3.344140e-02 aust
-5.533333e-01 3.344140e-02 aust
-5.466667e-01 3.344140e-02 aust
-5.400000e-01 3.344140e-02 aust
-5.333333e-01 3.344140e-02 aust
-5.266667e-01 3.344140e-02 aust
-5.200000e-01 3.344140e-02 aust
-5.133333e-01 3.344140e-02 aust
-5.066667e-01 3.344140e-02 aust
-5.000000e-01 3.344140e-02 aust
-4.933333e-01 3.344140e-02 aust
-4.866667e-01 3.344140e-02 aust
-4.800000e-01 3.344140e-02 aust
-4.733333e-01 3.344140e-02 aust
-4.666667e-01 3.344140e-02 aust
-4.600000e-01 3.344140e-02 aust
-4.533333e-01 3.344140e-02 aust
-4.466667e-01 3.344140e-02 aust
-4.400000e-01 3.344140e-02 aust
-4.333333e-01 3.344140e-02 aust
-4.266667e-01 3.344140e-02 aust
-4.200000e-01 3.344140e-02 aust
-4.133333e-01 3.344140e-02 aust
-4.066667e-01 3.344140e-02 aust
-4.000000e-01 3.344140e-02 aust
-3.933333e-01 3.344140e-02 aust
-3.866667e-01 3.344140e-02 aust
-3.800000e-01 3.344140e-02 aust
-3.733333e-01 3.344140e-02 aust
-3.666667e-01 3.344140e-02 aust
-3.600000e-01 3.344140e-02 aust
-3.533333e-01 3.344140e-02 aust
-3.466667e-01 3.344140e-02 aust
-3.400000e-01 3.344140e-02 aust
-3.333333e-01 3.344140e-02 aust
-3.266667e-01 3.344140e-02 aust
-3.200000e-01 3.344140e-02 aust
-3.133333e-01 3.344140e-02 aust
-3.066667e-01 3.344140e-02 aust
-3.000000e-01 3.344140e-02 aust
-2.933333e-01 3.344140e-02 aust
-2.866667e-01 3.344140e-02 aust
-2.800000e-01 3.344140e-02 aust
-2.733333e-01 3.344140e-02 aust
-2.666667e-01 3.344140e-02 aust
-2.600000e-01 3.344140e-02 aust
-2.533333e-01 3.344140e-02 aust
-2.466667e-01 3.344140e-02 aust
-2.400000e-01 3.344140e-02 aust
-2.333333e-01 3.344140e-02 aust
-2.266667e-01 3.344140e-02 aust
-2.200000e-01 3.344140e-02 aust
-2.133333e-01 3.344140e-02 aust
-2.066667e-01 3.344140e-02 aust
-2.000000e-01 3.344140e-02 aust
-1.933333e-01 3.344140e-02 aust
-1.866667e-01 3.344140e-02 aust
-1.800000e-01 3.344140e-02 aust
-1.733333e-01 3.344140e-02 aust
-1.666667e-01 3.344140e-02 aust
-1.600000e-01 3.344140e-02 aust
-1.533333e-01 3.344140e-02 aust
-1.466667e-01 3.344140e-02 aust
-1.400000e-01 3.344140e-02 aust
-1.333333e-01 3.344140e-02 aust
-1.266667e-01 3.344140e-02 aust
-1.200000e-01 3.344140e-02 aust
-1.133333e-01 3.344140e-02 aust
-1.066667e-01 3.344140e-02 aust
-1.000000e-01 3.344140e-02 aust
-9.333333e-02 3.344140e-02 aust
-8.666667e-02 3.344140e-02 aust
-8.000000e-02 3.344140e-02 aust
-7.333333e-02 3.344140e-02 aust
-6.666667e-02 3.344140e-02 aust
-6.000000e-02 3.344140e-02 aust
-5.333333e-02 3.344140e-02 aust
-4.666667e-02 3.344140e-02 aust
-4.000000e-02 3.344140e-02 aust
-3.333333e-02 3.344140e-02 aust
-2.666667e-02 3.344140e-02 aust
-2.000000e-02 3.344140e-02 aust
-1.333333e-02 3.344140e-02 aust
-6.666667e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.343971e-02 mart
-1.133684e+00 3.343950e-02 mart
-1.107368e+00 3.343886e-02 mart
-1.081053e+00 3.343771e-02 mart
-1.054737e+00 3.343588e-02 mart
-1.028421e+00 3.343313e-02 mart
-1.002105e+00 3.342916e-02 mart
-9.757895e-01 3.342355e-02 mart
-9.494737e-01 3.341581e-02 mart
-9.231579e-01 3.340534e-02 mart
-8.968421e-01 3.339146e-02 mart
-8.705263e-01 3.337343e-02 mart
-8.442105e-01 3.335046e-02 mart
-8.178947e-01 3.332178e-02 mart
-7.915789e-01 3.328665e-02 mart
-7.652632e-01 3.324447e-02 mart
-7.389474e-01 3.319480e-02 mart
-7.126316e-01 3.313747e-02 mart
-6.863158e-01 3.307256e-02 mart
-6.600000e-01 3.300050e-02 mart
-6.600000e-01 5.018286e-02 aust
-6.533333e-01 3.650244e-02 aust
-6.466667e-01 3.367370e-02 aust
-6.400000e-01 3.345310e-02 aust
-6.333333e-01 3.344185e-02 aust
-6.266667e-01 3.344141e-02 aust
-6.200000e-01 3.344140e-02 aust
-6.133333e-01 3.344140e-02 aust
-6.066667e-01 3.344140e-02 aust
-6.000000e-01 3.344140e-02 aust
-5.933333e-01 3.344140e-02 aust
-5.866667e-01 3.344140e-02 aust
-5.800000e-01 3.344140e-02 aust
-5.733333e-01 3.344140e-02 aust
-5.666667e-01 3.344140e-02 aust
-5.600000e-01 3.344140e-02 aust
-5.533333e-01 3.344140e-02 aust
-5.466667e-01 3.344140e-02 aust
-5.400000e-01 3.344140e-02 aust
-5.333333e-01 3.344140e-02 aust
-5.266667e-01 3.344140e-02 aust
-5.200000e-01 3.344140e-02 aust
-5.133333e-01 3.344140e-02 aust
-5.066667e-01 3.344140e-02 aust
-5.000000e-01 3.344140e-02 aust
-4.933333e-01 3.344140e-02 aust
-4.866667e-01 3.344140e-02 aust
-4.800000e-01 3.344140e-02 aust
-4.733333e-01 3.344140e-02 aust
-4.666667e-01 3.344140e-02 aust
-4.600000e-01 3.344140e-02 aust
-4.533333e-01 3.344140e-02 aust
-4.466667e-01 3.344140e-02 aust
-4.400000e-01 3.344140e-02 aust
-4.333333e-01 3.344140e-02 aust
-4.266667e-01 3.344140e-02 aust
-4.200000e-01 3.344140e-02 aust
-4.133333e-01 3.344140e-02 aust
-4.066667e-01 3.344140e-02 aust
-4.000000e-01 3.344140e-02 aust
-3.933333e-01 3.344140e-02 aust
-3.866667e-01 3.344140e-02 aust
-3.800000e-01 3.344140e-02 aust
-3.733333e-01 3.344140e-02 aust
-3.666667e-01 3.344140e-02 aust
-3.600000e-01 3.344140e-02 aust
-3.533333e-01 3.344140e-02 aust
-3.466667e-01 3.344140e-02 aust
-3.400000e-01 3.344140e-02 aust
-3.333333e-01 3.344140e-02 aust
-3.266667e-01 3.344140e-02 aust
-3.200000e-01 3.344140e-02 aust
-3.133333e-01 3.344140e-02 aust
-3.066667e-01 3.344140e-02 aust
-3.000000e-01 3.344140e-02 aust
-2.933333e-01 3.344140e-02 aust
-2.866667e-01 3.344140e-02 aust
-2.800000e-01 3.344140e-02 aust
-2.733333e-01 3.344140e-02 aust
-2.666667e-01 3.344140e-02 aust
-2.600000e-01 3.344140e-02 aust
-2.533333e-01 3.344140e-02 aust
-2.466667e-01 3.344140e-02 aust
-2.400000e-01 3.344140e-02 aust
-2.333333e-01 3.344140e-02 aust
-2.266667e-01 3.344140e-02 aust
-2.200000e-01 3.344140e-02 aust
-2.133333e-01 3.344140e-02 aust
-2.066667e-01 3.344140e-02 aust
-2.000000e-01 3.344140e-02 aust
-1.933333e-01 3.344140e-02 aust
-1.866667e-01 3.344140e-02 aust
-1.800000e-01 3.344140e-02 aust
-1.733333e-01 3.344140e-02 aust
-1.666667e-01 3.344140e-02 aust
-1.600000e-01 3.344140e-02 aust
-1.533333e-01 3.344140e-02 aust
-1.466667e-01 3.344140e-02 aust
-1.400000e-01 3.344140e-02 aust
-1.333333e-01 3.344140e-02 aust
-1.266667e-01 3.344140e-02 aust
-1.200000e-01 3.344140e-02 aust
-1.133333e-01 3.344140e-02 aust
-1.066667e-01 3.344140e-02 aust
-1.000000e-01 3.344140e-02 aust
-9.333333e-02 3.344140e-02 aust
-8.666667e-02 3.344140e-02 aust
-8.000000e-02 3.344140e-02 aust
-7.333333e-02 3.344140e-02 aust
-6.666667e-02 3.344140e-02 aust
-6.000000e-02 3.344140e-02 aust
-5.333333e-02 3.344140e-02 aust
-4.666667e-02 3.344140e-02 aust
-4.000000e-02 3.344140e-02 aust
-3.333333e-02 3.344140e-02 aust
-2.666667e-02 3.344140e-02 aust
-2.000000e-02 3.344140e-02 aust
-1.333333e-02 3.344140e-02 aust
-6.666667e-03 3.344140e-02 aust
0.000000e+00 3.344140e-02 aust
-1.160000e+00 3.343738e-02 mart
-1.133684e+00 3.343702e-02 mart
-1.107368e+00 3.343594e-02 mart
-1.081053e+00 3.343403e-02 mart
-1.054737e+00 3.343112e-02 mart
-1.028421e+00 3.342696e-02 mart
-1.002105e+00 3.342120e-02 mart
-9.757895e-01 3.341344e-02 mart
-9.494737e-01 3.340321e-02 mart
-9.231579e-01 3.338996e-02 mart
-8.968421e-01 3.337311e-02 mart
-8.705263e-01 3.335203e-02 mart
-8.442105e-01 3.332611e-02 mart
-8.178947e-01 3.329476e-02 mart
-7.915789e-01 3.325750e-02 mart
-7.652632e-01 3.321393e-02 mart
-7.389474e-01 3.316385e-02 mart
-7.126316e-01 3.310724e-02 mart
-6.863158e-01 3.304433e-02 mart
-6.600000e-01 3.297562e-02 mart
-6.600000e-01 5.018286e-02 aust
-6.533333e-01 3.703211e-02 aust
-6.466667e-01 3.376678e-02 aust
-6.400000e-01 3.346092e-02 aust
-6.333333e-01 3.344229e-02 aust
-6.266667e-01 3.344143e-02 aust
-6.200000e-01 3.344140e-02 aust
-6.133333e-01 3.344140e-02 aust
-6.066667e-01 3.344140e-02 aust
-6.000000e-01 3.344140e-02 aust
-5.933333e-01 3.344140e-02 aust
-5.866667e-01 3.344140e-02 aust
-5.800000e-01 3.344140e-02 aust
-5.733333e-01 3.344140e-02 aust
-5.666667e-01 3.344140e-02 aust
-5.600000e-01 3.344140e-02 aust
-5.533333e-01 3.344140e-02 aust
-5.466667e-01 3.344140e-02 aust
-5.400000e-01 3.344140e-02 aust
-5.333333e-01 3.344140e-02 aust
-5.266667e-01 3.344140e-02 aust
-5.200000e-01 3.344140e-02 aust
-5.133333e-01 3.344140e-02 aust
-5.066667e-01 3.344140e-02 aust
-5.000000e-01 3.344140e-02 aust
-4.933333e-01 3.344140e-02 aust
-4.866667e-01 3.344140e-02 aust
-4.800000e-01 3.344140e-02 aust
-4.733333e-01 3.344140e-02 aust
-4.666667e-01 3.344140e-02 aust
-4.600000e-01 3.344140e-02 aust
-4.533333e-01 3.344140e-02 aust
-4.466667e-01 3.344140e-02 aust
-4.400000e-01 3.344140e-02 aust
-4.333333e-01 3.344140e-02 aust
-4.266667e-01 3.344140e-02 aust
-4.200000e-01 3.344140e-02 aust
-4.133333e-01 3.344140e-02 aust
-4.066667e-01 3.344140e-02 aust
-4.000000e-01 3.344140e-02 aust
-3.933333e-01 3.344140e-02 aust
-3.866667e-01 3.344140e-02 aust
-3.800000e-01 3.344140e-02 aust
-3.733333e-01 3.344140e-02 aust
-3.666667e-01 3.344140e-02 aust
-3.600000e-01 3.344140e-02 aust
-3.533333e-01 3.344140e-02 aust
-3.466667e-01 3.344140e-02 aust
-3.400000e-01 3.344140e-02 aust
-3.333333e-01 3.344140e-02 aust
-3.266667e-01 3.344140e-02 aust
-3.200000e-01 3.344140e-02 aust
-3.133333e-01 3.344140e-02 aust
-3.066667e-01 3.344140e-02 aust
-3.000000e-01 3.344140e-02 aust
-2.933333e-01 3.344140e-02 aust
-2.866667e-01 3.344140e-02 aust
-2.800000e-01 3.344140e-02 aust
-2.733333e-01 3.344140e-02 aust
-2.666667e-01 3.344140e-02 aust
-2.600000e-01 3.344140e-02 aust
-2.533333e-01 3.344140e-02 aust
-2.466667e-01 3.344140e-02 aust
-2.400000e-01 3.344140e-02 aust
-2.333333e-01 3.344140e-02 aust
-2.266667e-01 3.344140e-02 aust
-2.200000e-01 3.344140e-02 aust
-2.133333e-01 3.344140e-02 aust
-2.066667e-01 3.344140e-02 aust
-2.000000e-01 3.344140e-02 aust
-1.933333e-01 3.344140e-02 aust
-1.866667e-01 3.344140e-02 aust
-1.800000e-01 3.344140e-02 aust
-1.733333e-01 3.344140e-02 aust
-1.666667e-01 3.344140e-02 aust
-1.600000e-01 3.344140e-02 aust
-1.533333e-01 3.344140e-02 aust
-1.466667e-01 3.344140e-02 aust
-1.400000e-01 3.344140e-02 aust
